source,destination,distance
80,57,2030
80,58,4520
80,59,4187
80,60,4815
80,61,3463
80,62,2266
80,63,4679
80,64,2689
80,65,5004
80,66,4689
80,67,3349
80,68,3826
80,69,4309
80,70,2645
80,71,3528
80,72,3635
80,73,3077
80,74,2651
80,75,2746
80,76,4465
80,77,3615
80,78,3472
80,79,3440
80,81,4135
80,82,3436
80,83,4667
80,84,2205
80,85,5870
80,86,2050
80,87,4259
80,88,4860
80,89,3017
80,90,3998
80,91,3390
80,92,2590
80,93,1418
80,94,253
80,95,2531
80,96,3753
80,97,2098
80,98,582
80,99,1633
80,100,3468
81,0,13726
81,1,1978
81,2,782
81,3,3186
81,4,2825
81,5,4671
81,6,4362
81,7,4328
81,8,5725
81,9,3095
81,10,3262
81,11,799
81,12,4515
81,13,670
81,14,4721
81,15,2984
81,16,3886
81,17,4646
81,18,901
81,19,5084
81,20,5874
81,21,2253
81,22,1558
81,23,2511
81,24,2521
81,25,3136
81,26,3621
81,27,1354
81,28,3652
81,29,3919
81,30,3728
81,31,5316
81,32,4413
81,33,3379
81,34,3121
81,35,1383
81,36,1372
81,37,964
81,38,946
81,39,4378
81,40,501
81,41,1985
81,42,3143
81,43,5103
81,44,3618
81,45,3747
81,46,3252
81,47,4272
81,48,3507
81,49,4119
81,50,1080
81,51,5589
81,52,821
81,53,5503
81,54,1186
81,55,5095
81,56,2861
81,57,2447
81,58,2382
81,59,4524
81,60,5577
81,61,673
81,62,4357
81,63,868
81,64,2476
81,65,1483
81,66,972
81,67,2784
81,68,3752
81,69,2576
81,70,2839
81,71,5344
81,72,5290
81,73,1885
81,74,4203
81,75,2990
81,76,2950
81,77,6540
81,78,5508
81,79,882
81,80,4135
81,82,4768
81,83,2425
81,84,2732
81,85,5497
81,86,2193
81,87,5153
81,88,5883
81,89,1645
81,90,3421
81,91,1810
81,92,6098
81,93,3964
81,94,4343
81,95,3362
81,96,3308
81,97,2147
81,98,3655
81,99,2568
81,100,3966
82,0,9041
82,1,2794
82,2,4905
82,3,1583
82,4,4649
82,5,1683
82,6,1098
82,7,2630
82,8,960
82,9,6841
82,10,6733
82,11,4498
82,12,3978
82,13,5420
82,14,3405
82,15,2054
82,16,6684
82,17,3520
82,18,5163
82,19,3231
82,20,1277
82,21,6899
82,22,3253
82,23,2368
82,24,7005
82,25,6271
82,26,6941
82,27,4643
82,28,2615
82,29,6666
82,30,6753
82,31,2491
82,32,2858
82,33,1662
82,34,3639
82,35,4794
82,36,5030
82,37,5431
82,38,4013
82,39,1195
82,40,4997
82,41,6118
82,42,1817
82,43,687
82,44,5707
82,45,6977
82,46,5455
82,47,7333
82,48,2623
82,49,2587
82,50,4282
82,51,1447
82,52,4815
82,53,1915
82,54,3605
82,55,3245
82,56,2791
82,57,2730
82,58,6507
82,59,1073
82,60,1381
82,61,4292
82,62,1176
82,63,4688
82,64,2321
82,65,4565
82,66,5708
82,67,5861
82,68,1400
82,69,2893
82,70,5288
82,71,650
82,72,538
82,73,5091
82,74,821
82,75,1790
82,76,2724
82,77,2271
82,78,897
82,79,4676
82,80,3436
82,81,4768
82,83,3375
82,84,4797
82,85,2654
82,86,3138
82,87,831
82,88,1450
82,89,3139
82,90,6662
82,91,2992
82,92,2711
82,93,4722
82,94,3345
82,95,1488
82,96,6427
82,97,3152
82,98,3670
82,99,3111
82,100,6479
83,0,11772
83,1,1730
83,2,2060
83,3,2166
83,4,4362
83,5,2569
83,6,3561
83,7,1965
83,8,4272
83,9,5448
83,10,5550
83,11,1724
83,12,5218
83,13,3033
83,14,5073
83,15,2642
83,16,5995
83,17,5079
83,18,3255
83,19,5238
83,20,4127
83,21,4614
83,22,1346
83,23,2233
83,24,4933
83,25,5307
83,26,5883
83,27,3292
83,28,1311
83,29,6012
83,30,5904
83,31,5023
83,32,4567
83,33,1714
83,34,4006
83,35,1650
83,36,3530
83,37,2571
83,38,2370
83,39,3632
83,40,2892
83,41,4380
83,42,2603
83,43,3953
83,44,5422
83,45,5989
83,46,5057
83,47,6489
83,48,3694
83,49,1765
83,50,1414
83,51,3649
83,52,3021
83,53,4850
83,54,1930
83,55,5252
83,56,3196
83,57,2659
83,58,4787
83,59,2673
83,60,3664
83,61,2448
83,62,3601
83,63,1817
83,64,1992
83,65,1392
83,66,3327
83,67,4900
83,68,2002
83,69,486
83,70,4691
83,71,4025
83,72,3899
83,73,3924
83,74,3211
83,75,2136
83,76,716
83,77,5579
83,78,4264
83,79,2973
83,80,4667
83,81,2425
83,82,3375
83,84,4373
83,85,3181
83,86,2787
83,87,3398
83,88,4030
83,89,1816
83,90,5648
83,91,1339
83,92,5620
83,93,5204
83,94,4772
83,95,2540
83,96,5487
83,97,2749
83,98,4435
83,99,3161
83,100,5977
84,0,13649
84,1,2804
84,2,3504
84,3,3542
84,4,204
84,5,5594
84,6,3872
84,7,5760
84,8,5583
84,9,2274
84,10,2044
84,11,3381
84,12,2280
84,13,2838
84,14,2804
84,15,2801
84,16,1894
84,17,2663
84,18,2087
84,19,3287
84,20,6074
84,21,3326
84,22,3029
84,23,2711
84,24,3102
84,25,1524
84,26,2181
84,27,1381
84,28,5158
84,29,1881
84,30,1958
84,31,3946
84,32,2817
84,33,4236
84,34,1287
84,35,4040
84,36,1502
84,37,3636
84,38,2104
84,39,3821
84,40,2374
84,41,2127
84,42,3044
84,43,4757
84,44,1059
84,45,2197
84,46,714
84,47,2536
84,48,2319
84,49,5563
84,50,3539
84,51,6102
84,52,1947
84,53,4486
84,54,2458
84,55,3291
84,56,2007
84,57,2192
84,58,2337
84,59,5158
84,60,6057
84,61,2189
84,62,3819
84,63,3530
84,64,2916
84,65,4059
84,66,2901
84,67,1166
84,68,4528
84,69,4220
84,70,498
84,71,5130
84,72,5175
84,73,1030
84,74,3991
84,75,3325
84,76,4521
84,77,5660
84,78,5167
84,79,1854
84,80,2205
84,81,2732
84,82,4797
84,83,4373
84,85,6661
84,86,1828
84,87,5509
84,88,6224
84,89,2591
84,90,1904
84,91,3085
84,92,4760
84,93,1342
84,94,2457
84,95,3405
84,96,1660
84,97,1841
84,98,1627
84,99,1705
84,100,1734
85,0,8774
85,1,3957
85,2,5237
85,3,3157
85,4,6567
85,5,1108
85,6,3666
85,7,1226
85,8,2884
85,9,8291
85,10,8302
85,11,4881
85,12,6448
85,13,6146
85,14,5961
85,15,3959
85,16,8515
85,17,6054
85,18,6216
85,19,5849
85,20,2197
85,21,7741
85,22,4041
85,23,3951
85,24,8012
85,25,7943
85,26,8587
85,27,6001
85,28,1873
85,29,8514
85,30,8504
85,31,5144
85,32,5393
85,33,2426
85,34,5761
85,35,4814
85,36,6330
85,37,5753
85,38,5128
85,39,3771
85,40,5908
85,41,7328
85,42,3739
85,43,3282
85,44,7690
85,45,8662
85,46,7373
85,47,9106
85,48,4913
85,49,1417
85,50,4577
85,51,1508
85,52,5918
85,53,4539
85,54,4632
85,55,5863
85,56,4806
85,57,4481
85,58,7743
85,59,1691
85,60,1582
85,61,5316
85,62,3745
85,63,4992
85,64,3747
85,65,4556
85,66,6448
85,67,7516
85,68,2144
85,69,2925
85,70,7100
85,71,3017
85,72,2828
85,73,6588
85,74,3277
85,75,3358
85,76,2554
85,77,4561
85,78,3266
85,79,5825
85,80,5870
85,81,5497
85,82,2654
85,83,3181
85,84,6661
85,86,4834
85,87,1910
85,88,1899
85,89,4266
85,90,8322
85,91,3846
85,92,5306
85,93,6975
85,94,5833
85,95,3400
85,96,8118
85,97,4822
85,98,5957
85,99,5010
85,100,8393
86,0,12153
86,1,1072
86,2,2742
86,3,1737
86,4,1742
86,5,3770
86,6,2405
86,7,3953
86,8,4018
86,9,3705
86,10,3615
86,11,2434
86,12,2532
86,13,2701
86,14,2588
86,15,1085
86,16,3694
86,17,2538
86,18,2207
86,19,2912
86,20,4396
86,21,3942
86,22,1506
86,23,886
86,24,3959
86,25,3184
86,26,3849
86,27,1548
86,28,3378
86,29,3689
86,30,3711
86,31,3133
86,32,2229
86,33,2408
86,34,1224
86,35,3046
86,36,1938
86,37,3122
86,38,1247
86,39,2390
86,40,2184
86,41,3020
86,42,1321
86,43,3256
86,44,2866
86,45,3902
86,46,2540
86,47,4308
86,48,1315
86,49,3762
86,50,2436
86,51,4341
86,52,1865
86,53,3393
86,54,1185
86,55,2923
86,56,668
86,57,408
86,58,3393
86,59,3358
86,60,4303
86,61,1534
86,62,2377
86,63,2640
86,64,1090
86,65,2956
86,66,2932
86,67,2762
86,68,2704
86,69,2530
86,70,2274
86,71,3582
86,72,3585
86,73,1953
86,74,2390
86,75,1513
86,76,2785
86,77,4499
86,78,3679
86,79,1711
86,80,2050
86,81,2193
86,82,3138
86,83,2787
86,84,1828
86,85,4834
86,87,3773
86,88,4508
86,89,1004
86,90,3573
86,91,1450
86,92,3930
86,93,2421
86,94,2224
86,95,1665
86,96,3350
86,97,48
86,98,1692
86,99,417
86,100,3560
87,0,8574
87,1,3238
87,2,5171
87,3,2077
87,4,5373
87,5,1132
87,6,1928
87,7,2178
87,8,1055
87,9,7466
87,10,7388
87,11,4766
87,12,4806
87,13,5820
87,14,4236
87,15,2715
87,16,7403
87,17,4351
87,18,5654
87,19,4053
87,20,738
87,21,7356
87,22,3596
87,23,2933
87,24,7510
87,25,6948
87,26,7616
87,27,5214
87,28,2369
87,29,7389
87,30,7453
87,31,3278
87,32,3689
87,33,1804
87,34,4402
87,35,4958
87,36,5591
87,37,5708
87,38,4495
87,39,2025
87,40,5443
87,41,6670
87,42,2471
87,43,1383
87,44,6455
87,45,7662
87,46,6186
87,47,8042
87,48,3413
87,49,2198
87,50,4515
87,51,621
87,52,5314
87,53,2636
87,54,4044
87,55,4067
87,56,3512
87,57,3369
87,58,7071
87,59,730
87,60,562
87,61,4754
87,62,2006
87,63,4938
87,64,2827
87,65,4713
87,66,6118
87,67,6530
87,68,1444
87,69,2950
87,70,5992
87,71,1108
87,72,919
87,73,5709
87,74,1617
87,75,2305
87,76,2691
87,77,2710
87,78,1363
87,79,5186
87,80,4259
87,81,5153
87,82,831
87,83,3398
87,84,5509
87,85,1910
87,86,3773
87,88,745
87,89,3590
87,90,7339
87,91,3342
87,92,3397
87,93,5521
87,94,4174
87,95,2114
87,96,7110
87,97,3779
87,98,4470
87,99,3806
87,100,7215
88,0,7846
88,1,3981
88,2,5873
88,3,2821
88,4,6082
88,5,1544
88,6,2521
88,7,2552
88,8,1112
88,9,8206
88,10,8122
88,11,5472
88,12,5385
88,13,6551
88,14,4772
88,15,3441
88,16,8116
88,17,4900
88,18,6398
88,19,4534
88,20,322
88,21,8095
88,22,4325
88,23,3675
88,24,8254
88,25,7677
88,26,8345
88,27,5958
88,28,2891
88,29,8100
88,30,8174
88,31,3682
88,32,4248
88,33,2515
88,34,5087
88,35,5629
88,36,6335
88,37,6411
88,38,5238
88,39,2609
88,40,6182
88,41,7414
88,42,3197
88,43,1799
88,44,7151
88,45,8388
88,46,6892
88,47,8759
88,48,4073
88,49,2626
88,50,5211
88,51,436
88,52,6058
88,53,2962
88,54,4785
88,55,4547
88,56,4220
88,57,4102
88,58,7815
88,59,1384
88,60,389
88,61,5495
88,62,2596
88,63,5637
88,64,3572
88,65,5378
88,66,6851
88,67,7261
88,68,2146
88,69,3604
88,70,6711
88,71,1420
88,72,1266
88,73,6449
88,74,2271
88,75,3049
88,76,3315
88,77,2728
88,78,1600
88,79,5930
88,80,4860
88,81,5883
88,82,1450
88,83,4030
88,84,6224
88,85,1899
88,86,4508
88,87,745
88,89,4333
88,90,8068
88,91,4073
88,92,3644
88,93,6169
88,94,4752
88,95,2844
88,96,7837
88,97,4515
88,98,5117
88,99,4525
88,100,7919
89,0,12147
89,1,353
89,2,1964
89,3,1558
89,4,2562
89,5,3294
89,6,2732
89,7,3239
89,8,4091
89,9,4029
89,10,4038
89,11,1595
89,12,3523
89,13,2284
89,14,3513
89,15,1382
89,16,4325
89,17,3482
89,18,2066
89,19,3781
89,20,4292
89,21,3772
89,22,502
89,23,887
89,24,3922
89,25,3701
89,26,4331
89,27,1735
89,28,2603
89,29,4333
89,30,4279
89,31,3830
89,32,3087
89,33,1913
89,34,2226
89,35,2137
89,36,2074
89,37,2432
89,38,908
89,39,2756
89,40,1862
89,41,3117
89,42,1513
89,43,3458
89,44,3649
89,45,4414
89,46,3293
89,47,4879
89,48,2154
89,49,3034
89,50,1520
89,51,4080
89,52,1730
89,53,3920
89,54,466
89,55,3793
89,56,1546
89,57,1012
89,58,3528
89,59,3024
89,60,4059
89,61,1164
89,62,2733
89,63,1807
89,64,831
89,65,2011
89,66,2570
89,67,3277
89,68,2272
89,69,1629
89,70,2954
89,71,3703
89,72,3655
89,73,2328
89,74,2559
89,75,1352
89,76,1939
89,77,4916
89,78,3864
89,79,1610
89,80,3017
89,81,1645
89,82,3139
89,83,1816
89,84,2591
89,85,4266
89,86,1004
89,87,3590
89,88,4333
89,90,4072
89,91,494
89,92,4570
89,93,3395
89,94,3167
89,95,1717
89,96,3879
89,97,960
89,98,2694
89,99,1409
89,100,4259
90,0,15553
90,1,4367
90,2,4151
90,3,5307
90,4,2086
90,5,7302
90,6,5769
90,7,7309
90,8,7475
90,9,737
90,10,324
90,11,4216
90,12,3912
90,13,3123
90,14,4550
90,15,4627
90,16,648
90,17,4392
90,18,2522
90,19,5045
90,20,7936
90,21,2596
90,22,4392
90,23,4446
90,24,2136
90,25,391
90,26,279
90,27,2369
90,28,6661
90,29,712
90,30,363
90,31,5792
90,32,4661
90,33,5914
90,34,3183
90,35,4787
90,36,2123
90,37,4025
90,38,3292
90,39,5721
90,40,2924
90,41,1626
90,42,4870
90,43,6654
90,44,1426
90,45,343
90,46,1416
90,47,852
90,48,4223
90,49,7102
90,50,4473
90,51,7914
90,52,2660
90,53,6372
90,54,3772
90,55,5046
90,56,3881
90,57,3973
90,58,1440
90,59,6925
90,60,7875
90,61,3203
90,62,5718
90,63,4283
90,64,4611
90,65,4904
90,66,2993
90,67,812
90,68,6241
90,69,5626
90,70,1408
90,71,7023
90,72,7060
90,73,1748
90,74,5867
90,75,5081
90,76,5972
90,77,7545
90,78,7067
90,79,2684
90,80,3998
90,81,3421
90,82,6662
90,83,5648
90,84,1904
90,85,8322
90,86,3573
90,87,7339
90,88,8068
90,89,4072
90,91,4531
90,92,6588
90,93,2756
90,94,4244
90,95,5226
90,96,247
90,97,3572
90,98,3449
90,99,3552
90,100,966
91,0,11916
91,1,426
91,2,1929
91,3,1436
91,4,3055
91,5,2921
91,6,2763
91,7,2779
91,8,3952
91,9,4450
91,10,4482
91,11,1527
91,12,3921
91,13,2478
91,14,3846
91,15,1530
91,16,4804
91,17,3832
91,18,2393
91,19,4071
91,20,4065
91,21,4033
91,22,260
91,23,1041
91,24,4232
91,25,4166
91,26,4786
91,27,2172
91,28,2130
91,29,4814
91,30,4750
91,31,4016
91,32,3381
91,33,1580
91,34,2671
91,35,1949
91,36,2486
91,37,2445
91,38,1282
91,39,2804
91,40,2128
91,41,3488
91,42,1589
91,43,3398
91,44,4142
91,45,4874
91,46,3785
91,47,5347
91,48,2465
91,49,2572
91,50,1360
91,51,3786
91,52,2080
91,53,4012
91,54,786
91,55,4084
91,56,1906
91,57,1360
91,58,3903
91,59,2721
91,60,3772
91,61,1482
91,62,2778
91,63,1729
91,64,864
91,65,1775
91,66,2777
91,67,3744
91,68,1951
91,69,1136
91,70,3443
91,71,3596
91,72,3524
91,73,2783
91,74,2521
91,75,1276
91,76,1453
91,77,4933
91,78,3784
91,79,1981
91,80,3390
91,81,1810
91,82,2992
91,83,1339
91,84,3085
91,85,3846
91,86,1450
91,87,3342
91,88,4073
91,89,494
91,90,4531
91,92,4712
91,93,3865
91,94,3519
91,95,1695
91,96,4345
91,97,1411
91,98,3115
91,99,1832
91,100,4747
92,0,9315
92,1,4333
92,2,6533
92,3,3456
92,4,4558
92,5,4393
92,6,2066
92,7,5322
92,8,2532
92,9,7033
92,10,6779
92,11,6163
92,12,2794
92,13,6631
92,14,2083
92,15,3198
92,16,6347
92,17,2250
92,18,6101
92,19,1603
92,20,3329
92,21,7783
92,22,4932
92,23,3701
92,24,7704
92,25,6238
92,26,6850
92,27,5355
92,28,5203
92,29,6305
92,30,6531
92,31,824
92,32,1943
92,33,4037
92,34,3503
92,35,6658
92,36,5719
92,37,6981
92,38,5163
92,39,1990
92,40,6112
92,41,6712
92,42,3123
92,43,2038
92,44,5267
92,45,6824
92,46,5178
92,47,7006
92,48,2657
92,49,5257
92,50,6054
92,51,3889
92,52,5773
92,53,809
92,54,4965
92,55,1607
92,56,3274
92,57,3652
92,58,7012
92,59,3783
92,60,3810
92,61,5456
92,62,2021
92,63,6375
92,64,3847
92,65,6485
92,66,6859
92,67,5920
92,68,3925
92,69,5149
92,70,5221
92,71,2296
92,72,2482
92,73,5522
92,74,2451
92,75,3516
92,76,5112
92,77,1258
92,78,2064
92,79,5617
92,80,2590
92,81,6098
92,82,2711
92,83,5620
92,84,4760
92,85,5306
92,86,3930
92,87,3397
92,88,3644
92,89,4570
92,90,6588
92,91,4712
92,93,3942
92,94,2348
92,95,3092
92,96,6342
92,97,3971
92,98,3145
92,99,3615
92,100,6032
93,0,13152
93,1,3492
93,2,4707
93,3,3835
93,4,1184
93,5,5869
93,6,3659
93,7,6257
93,8,5338
93,9,3334
93,10,3003
93,11,4523
93,12,1172
93,13,4149
93,14,1860
93,15,3026
93,16,2423
93,17,1694
93,18,3407
93,19,2349
93,20,5961
93,21,4641
93,22,3889
93,23,3160
93,24,4374
93,25,2460
93,26,2993
93,27,2654
93,28,5736
93,29,2376
93,30,2635
93,31,3197
93,32,2122
93,33,4633
93,34,1245
93,35,5183
93,36,2831
93,37,4904
93,38,3192
93,39,3579
93,40,3661
93,41,3430
93,42,3237
93,43,4490
93,44,1353
93,45,2942
93,46,1367
93,47,3071
93,48,2109
93,49,6080
93,50,4628
93,51,6141
93,52,3229
93,53,3881
93,54,3421
93,55,2348
93,56,2193
93,57,2633
93,58,3586
93,59,5338
93,60,6083
93,61,3352
93,62,3588
93,63,4696
93,64,3409
93,65,5161
93,66,4232
93,67,2257
93,68,4849
93,69,4948
93,70,1591
93,71,4892
93,72,4982
93,73,2372
93,74,3907
93,75,3657
93,76,5186
93,77,5023
93,78,4858
93,79,3116
93,80,1418
93,81,3964
93,82,4722
93,83,5204
93,84,1342
93,85,6975
93,86,2421
93,87,5521
93,88,6169
93,89,3395
93,90,2756
93,91,3865
93,92,3942
93,94,1625
93,95,3575
93,96,2522
93,97,2457
93,98,1052
93,99,2085
93,100,2093
94,0,11529
94,1,3093
94,2,4954
94,3,2897
94,4,2253
94,5,4736
94,6,2247
94,7,5334
94,8,3825
94,9,4716
94,10,4444
94,11,4658
94,12,634
94,13,4745
94,14,382
94,15,2174
94,16,4003
94,17,315
94,18,4099
94,19,833
94,20,4510
94,21,5658
94,22,3649
94,23,2538
94,24,5508
94,25,3900
94,26,4503
94,27,3305
94,28,4935
94,29,3962
94,30,4183
94,31,1576
94,32,520
94,33,3714
94,34,1302
94,35,5268
94,36,3623
94,37,5300
94,38,3413
94,39,2151
94,40,4214
94,41,4513
94,42,2296
94,43,2991
94,44,2922
94,45,4476
94,46,2831
94,47,4664
94,48,1082
94,49,5189
94,50,4655
94,51,4791
94,52,3815
94,53,2260
94,54,3409
94,55,838
94,56,1623
94,57,2166
94,58,4772
94,59,4144
94,60,4725
94,61,3670
94,62,2169
94,63,4862
94,64,2783
94,65,5168
94,66,4919
94,67,3600
94,68,3827
94,69,4398
94,70,2896
94,71,3395
94,72,3511
94,73,3325
94,74,2582
94,75,2793
94,76,4535
94,77,3398
94,78,3323
94,79,3666
94,80,253
94,81,4343
94,82,3345
94,83,4772
94,84,2457
94,85,5833
94,86,2224
94,87,4174
94,88,4752
94,89,3167
94,90,4244
94,91,3519
94,92,2348
94,93,1625
94,95,2544
94,96,3998
94,97,2273
94,98,834
94,99,1811
94,100,3695
95,0,10528
95,1,1395
95,2,3613
95,3,388
95,4,3277
95,5,2294
95,6,1074
95,7,2791
95,8,2409
95,9,5369
95,10,5278
95,11,3215
95,12,3119
95,13,3995
95,14,2758
95,15,604
95,16,5298
95,17,2812
95,18,3689
95,19,2809
95,20,2732
95,21,5433
95,22,1943
95,23,886
95,24,5523
95,25,4835
95,26,5503
95,27,3156
95,28,2409
95,29,5286
95,30,5342
95,31,2486
95,32,2198
95,33,1174
95,34,2374
95,35,3629
95,36,3542
95,37,4114
95,38,2551
95,39,1125
95,40,3546
95,41,4630
95,42,361
95,43,1741
95,44,4379
95,45,5549
95,46,4093
95,47,5932
95,48,1533
95,49,2645
95,50,3053
95,51,2698
95,52,3340
95,53,2349
95,54,2178
95,55,2824
95,56,1435
95,57,1258
95,58,5020
95,59,1780
95,60,2654
95,61,2838
95,62,1096
95,63,3420
95,64,887
95,65,3436
95,66,4274
95,67,4417
95,68,1298
95,69,2083
95,70,3883
95,71,2000
95,72,1970
95,73,3614
95,74,842
95,75,429
95,76,2111
95,77,3238
95,78,2149
95,79,3198
95,80,2531
95,81,3362
95,82,1488
95,83,2540
95,84,3405
95,85,3400
95,86,1665
95,87,2114
95,88,2844
95,89,1717
95,90,5226
95,91,1695
95,92,3092
95,93,3575
95,94,2544
95,96,4996
95,97,1675
95,98,2560
95,99,1700
95,100,5124
96,0,15308
96,1,4166
96,2,4053
96,3,5086
96,4,1839
96,5,7090
96,6,5528
96,7,7118
96,8,7235
96,9,884
96,10,495
96,11,4096
96,12,3674
96,13,3053
96,14,4306
96,15,4396
96,16,615
96,17,4149
96,18,2416
96,19,4801
96,20,7702
96,21,2659
96,22,4214
96,23,4226
96,24,2226
96,25,180
96,26,522
96,27,2197
96,28,6475
96,29,666
96,30,422
96,31,5545
96,32,4414
96,33,5704
96,34,2936
96,35,4684
96,36,1978
96,37,3958
96,38,3122
96,39,5478
96,40,2817
96,41,1609
96,42,4640
96,43,6413
96,44,1207
96,45,552
96,46,1173
96,47,1004
96,48,3978
96,49,6913
96,50,4344
96,51,7688
96,52,2527
96,53,6124
96,54,3594
96,55,4803
96,56,3643
96,57,3747
96,58,1485
96,59,6705
96,60,7648
96,61,3049
96,62,5476
96,63,4174
96,64,4396
96,65,4790
96,66,2946
96,67,603
96,68,6027
96,69,5449
96,70,1163
96,71,6783
96,72,6821
96,73,1568
96,74,5630
96,75,4860
96,76,5791
96,77,7298
96,78,6825
96,79,2538
96,80,3753
96,81,3308
96,82,6427
96,83,5487
96,84,1660
96,85,8118
96,86,3350
96,87,7110
96,88,7837
96,89,3879
96,90,247
96,91,4345
96,92,6342
96,93,2522
96,94,3998
96,95,4996
96,97,3350
96,98,3202
96,99,3317
96,100,857
97,0,12171
97,1,1038
97,2,2694
97,3,1736
97,4,1760
97,5,3762
97,6,2432
97,7,3933
97,8,4036
97,9,3694
97,10,3609
97,11,2386
97,12,2579
97,13,2659
97,14,2636
97,15,1101
97,16,3701
97,17,2586
97,18,2172
97,19,2960
97,20,4407
97,21,3909
97,22,1462
97,23,880
97,24,3931
97,25,3183
97,26,3847
97,27,1522
97,28,3353
97,29,3697
97,30,3714
97,31,3177
97,32,2277
97,33,2396
97,34,1266
97,35,2998
97,36,1912
97,37,3075
97,38,1202
97,39,2419
97,40,2144
97,41,2996
97,42,1335
97,43,3280
97,44,2883
97,45,3902
97,46,2554
97,47,4311
97,48,1361
97,49,3740
97,50,2388
97,51,4345
97,52,1829
97,53,3431
97,54,1136
97,55,2971
97,56,713
97,57,423
97,58,3372
97,59,3356
97,60,4307
97,61,1490
97,62,2405
97,63,2592
97,64,1076
97,65,2908
97,66,2892
97,67,2760
97,68,2696
97,69,2496
97,70,2281
97,71,3602
97,72,3603
97,73,1940
97,74,2409
97,75,1511
97,76,2755
97,77,4533
97,78,3703
97,79,1675
97,80,2098
97,81,2147
97,82,3152
97,83,2749
97,84,1841
97,85,4822
97,86,48
97,87,3779
97,88,4515
97,89,960
97,90,3572
97,91,1411
97,92,3971
97,93,2457
97,94,2273
97,95,1675
97,96,3350
97,98,1738
97,99,465
97,100,3571
98,0,12201
98,1,2706
98,2,4319
98,3,2847
98,4,1423
98,5,4850
98,6,2610
98,7,5297
98,8,4302
98,9,3893
98,10,3634
98,11,4060
98,12,864
98,13,4000
98,14,1196
98,15,2045
98,16,3260
98,17,1071
98,18,3324
98,19,1667
98,20,4911
98,21,4838
98,22,3195
98,23,2264
98,24,4677
98,25,3094
98,26,3715
98,27,2525
98,28,4815
98,29,3225
98,30,3416
98,31,2343
98,32,1212
98,33,3662
98,34,534
98,35,4698
98,36,2821
98,37,4618
98,38,2757
98,39,2533
98,40,3474
98,41,3683
98,42,2237
98,43,3453
98,44,2192
98,45,3698
98,46,2050
98,47,3927
98,48,1060
98,49,5130
98,50,4100
98,51,5090
98,52,3059
98,53,2947
98,54,2844
98,55,1671
98,56,1264
98,57,1779
98,58,3939
98,59,4304
98,60,5031
98,61,2988
98,62,2541
98,63,4255
98,64,2519
98,65,4628
98,66,4154
98,67,2779
98,68,3850
98,69,4121
98,70,2077
98,71,3852
98,72,3937
98,73,2500
98,74,2855
98,75,2688
98,76,4319
98,77,4115
98,78,3830
98,79,2917
98,80,582
98,81,3655
98,82,3670
98,83,4435
98,84,1627
98,85,5957
98,86,1692
98,87,4470
98,88,5117
98,89,2694
98,90,3449
98,91,3115
98,92,3145
98,93,1052
98,94,834
98,95,2560
98,96,3202
98,97,1738
98,99,1286
98,100,2979
99,0,12059
99,1,1431
99,2,3146
99,3,1860
99,4,1579
99,5,3924
99,6,2263
99,7,4201
99,8,3939
99,9,3765
99,10,3630
99,11,2847
99,12,2117
99,13,3038
99,14,2178
99,15,1096
99,16,3599
99,17,2124
99,18,2485
99,19,2518
99,20,4385
99,21,4188
99,22,1909
99,23,1089
99,24,4159
99,25,3161
99,26,3830
99,27,1759
99,28,3658
99,29,3586
99,30,3649
99,31,2805
99,32,1845
99,33,2606
99,34,851
99,35,3463
99,36,2138
99,37,3511
99,38,1624
99,39,2231
99,40,2512
99,41,3190
99,42,1339
99,43,3140
99,44,2691
99,45,3867
99,46,2395
99,47,4236
99,48,962
99,49,4017
99,50,2853
99,51,4397
99,52,2158
99,53,3133
99,54,1600
99,55,2529
99,56,365
99,57,552
99,58,3540
99,59,3462
99,60,4352
99,61,1898
99,62,2223
99,63,3051
99,64,1331
99,65,3373
99,66,3251
99,67,2753
99,68,2866
99,69,2873
99,70,2186
99,71,3492
99,72,3517
99,73,2053
99,74,2320
99,75,1653
99,76,3102
99,77,4269
99,78,3561
99,79,2003
99,80,1633
99,81,2568
99,82,3111
99,83,3161
99,84,1705
99,85,5010
99,86,417
99,87,3806
99,88,4525
99,89,1409
99,90,3552
99,91,1832
99,92,3615
99,93,2085
99,94,1811
99,95,1700
99,96,3317
99,97,465
99,98,1286
99,100,3426
100,0,15181
100,1,4504
100,2,4736
100,3,5274
100,4,1847
100,5,7328
100,6,5498
100,7,7471
100,8,7215
100,9,1702
100,10,1290
100,11,4729
100,12,3262
100,13,3799
100,14,3952
100,15,4522
100,16,373
100,17,3787
100,18,3109
100,19,4443
100,20,7753
100,21,3515
100,22,4654
100,23,4445
100,24,3080
100,25,957
100,26,1085
100,27,2719
100,28,6856
100,29,310
100,30,668
100,31,5271
100,32,4164
100,33,5967
100,34,2853
100,35,5348
100,36,2595
100,37,4699
100,38,3616
100,39,5435
100,40,3497
100,41,2437
100,42,4763
100,43,6373
100,44,789
100,45,974
100,46,1031
100,47,979
100,48,3906
100,49,7272
100,50,4950
100,51,7816
100,52,3152
100,53,5920
100,54,4049
100,55,4442
100,56,3704
100,57,3925
100,58,2340
100,59,6887
100,60,7768
100,61,3604
100,62,5437
100,63,4831
100,64,4647
100,65,5428
100,66,3725
100,67,1195
100,68,6262
100,69,5878
100,70,1307
100,71,6761
